filename,occupancy_ratio
Bearing_4_OuterRing__10.binvox,0.08647394180297852
Bearing_4_OuterRing__3.binvox,0.09975528717041016
Bearing_4_OuterRing__4.binvox,0.06528520584106445
Bearing_4_OuterRing__5.binvox,0.07396459579467773
Bearing_4_OuterRing__7.binvox,0.11458587646484375
Bearing_4_OuterRing__8.binvox,0.18213939666748047
Bearing_5_Ball__1.binvox,0.5202560424804688
Bearing_5_Ball__10.binvox,0.5190582275390625
Bearing_5_Ball__3.binvox,0.4351038932800293
Bearing_5_Ball__4.binvox,0.33377599716186523
Bearing_5_Ball__5.binvox,0.4225749969482422
Bearing_5_Ball__7.binvox,0.5204896926879883
Bearing_5_Ball__8.binvox,0.5204896926879883
Bearing_5_Cage__1.binvox,0.01952075958251953
Bearing_5_Cage__10.binvox,0.023465633392333984
Bearing_5_Cage__3.binvox,0.01632833480834961
Bearing_5_Cage__4.binvox,0.02440643310546875
Bearing_5_Cage__5.binvox,0.022157669067382812
Bearing_5_Cage__7.binvox,0.016699790954589844
Bearing_5_Cage__8.binvox,0.01718616485595703
Bearing_5_InnerRing__1.binvox,0.33435630798339844
Bearing_5_InnerRing__10.binvox,0.34197139739990234
Bearing_5_InnerRing__3.binvox,0.2793397903442383
Bearing_5_InnerRing__4.binvox,0.4174327850341797
Bearing_5_InnerRing__5.binvox,0.37221193313598633
Bearing_5_InnerRing__7.binvox,0.3964509963989258
Bearing_5_InnerRing__8.binvox,0.3903470039367676
Bearing_5_OuterRing__1.binvox,0.11411857604980469
Bearing_5_OuterRing__10.binvox,0.19344520568847656
Bearing_5_OuterRing__3.binvox,0.09431886672973633
Bearing_5_OuterRing__4.binvox,0.1414799690246582
Bearing_5_OuterRing__5.binvox,0.1272907257080078
Bearing_5_OuterRing__7.binvox,0.13777732849121094
Bearing_5_OuterRing__8.binvox,0.13875770568847656
Bearing_5_Seal__1.binvox,0.009716987609863281
Bearing_5_Seal__10.binvox,0.02019786834716797
Bearing_5_Seal__3.binvox,0.006861209869384766
Bearing_5_Seal__4.binvox,0.011015892028808594
Bearing_5_Seal__5.binvox,0.010558128356933594
Bearing_5_Seal__7.binvox,0.01705312728881836
Bearing_5_Seal__8.binvox,0.016189098358154297
Bearing_6_Ball__1.binvox,0.5141220092773438
Bearing_6_Ball__10.binvox,0.5141220092773438
Bearing_6_Ball__3.binvox,0.4330611228942871
Bearing_6_Ball__4.binvox,0.33252668380737305
Bearing_6_Ball__5.binvox,0.4233384132385254
Bearing_6_Ball__7.binvox,0.5141220092773438
Bearing_6_Ball__8.binvox,0.5141220092773438
Bearing_6_InnerRing__1.binvox,0.2908792495727539
Bearing_6_InnerRing__10.binvox,0.38050365447998047
Bearing_6_InnerRing__3.binvox,0.23951053619384766
Bearing_6_InnerRing__4.binvox,0.36328649520874023
Bearing_6_InnerRing__5.binvox,0.3196091651916504
Bearing_6_InnerRing__7.binvox,0.2918081283569336
Bearing_6_InnerRing__8.binvox,0.3809194564819336
Bearing_6_OuterRing__1.binvox,0.14311695098876953
Bearing_6_OuterRing__10.binvox,0.14425945281982422
Bearing_6_OuterRing__3.binvox,0.11920547485351562
Bearing_6_OuterRing__4.binvox,0.17884063720703125
Bearing_6_OuterRing__5.binvox,0.1606912612915039
Bearing_6_OuterRing__7.binvox,0.14218616485595703
Bearing_6_OuterRing__8.binvox,0.14238357543945312
Bearing_7_Ball__1.binvox,0.5160059928894043
Bearing_7_Ball__10.binvox,0.5160059928894043
Bearing_7_Ball__3.binvox,0.4337801933288574
Bearing_7_Ball__4.binvox,0.33226966857910156
Bearing_7_Ball__5.binvox,0.42043113708496094
Bearing_7_Ball__7.binvox,0.5160059928894043
Bearing_7_Ball__8.binvox,0.5160059928894043
Bearing_7_InnerRing__1.binvox,0.3857383728027344
Bearing_7_InnerRing__10.binvox,0.37778615951538086
Bearing_7_InnerRing__3.binvox,0.32372283935546875
Bearing_7_InnerRing__4.binvox,0.4853644371032715
Bearing_7_InnerRing__5.binvox,0.43131589889526367
Bearing_7_InnerRing__7.binvox,0.4834918975830078
Bearing_7_InnerRing__8.binvox,0.47847509384155273
Bearing_7_OuterRing__1.binvox,0.0715341567993164
Bearing_7_OuterRing__10.binvox,0.07659435272216797
Bearing_7_OuterRing__3.binvox,0.05597209930419922
Bearing_7_OuterRing__4.binvox,0.08790779113769531
Bearing_7_OuterRing__5.binvox,0.07719659805297852
Bearing_7_OuterRing__7.binvox,0.09301280975341797
Bearing_7_OuterRing__8.binvox,0.07056140899658203
Bearing_8_Ball__1.binvox,0.5209875106811523
Bearing_8_Ball__10.binvox,0.5204181671142578
Bearing_8_Ball__3.binvox,0.33395862579345703
Bearing_8_Ball__4.binvox,0.47426748275756836
Bearing_8_Ball__5.binvox,0.43459463119506836
Bearing_8_Ball__7.binvox,0.5209875106811523
Bearing_8_Ball__8.binvox,0.5198268890380859
Bearing_8_InnerRing__1.binvox,0.30637311935424805
Bearing_8_InnerRing__10.binvox,0.3906240463256836
Bearing_8_InnerRing__3.binvox,0.3800697326660156
Bearing_8_InnerRing__4.binvox,0.27961111068725586
Bearing_8_InnerRing__5.binvox,0.2533292770385742
Bearing_8_InnerRing__7.binvox,0.30838871002197266
Bearing_8_InnerRing__8.binvox,0.3115959167480469
Bearing_8_OuterRing__1.binvox,0.10185623168945312
Bearing_8_OuterRing__10.binvox,0.11632871627807617
Bearing_8_OuterRing__3.binvox,0.12851333618164062
Bearing_8_OuterRing__4.binvox,0.09137725830078125
Bearing_8_OuterRing__5.binvox,0.08568954467773438
Bearing_8_OuterRing__7.binvox,0.1024312973022461
Bearing_8_OuterRing__8.binvox,0.11145782470703125
Bearing_9_Ball__1.binvox,0.5197620391845703
Bearing_9_Ball__10.binvox,0.5197620391845703
Bearing_9_Ball__3.binvox,0.4345369338989258
Bearing_9_Ball__4.binvox,0.33382463455200195
Bearing_9_Ball__5.binvox,0.4224982261657715
Bearing_9_Ball__7.binvox,0.5197620391845703
Bearing_9_Ball__8.binvox,0.5197620391845703
Bearing_9_InnerRing__1.binvox,0.2946624755859375
Bearing_9_InnerRing__10.binvox,0.32262229919433594
Bearing_9_InnerRing__3.binvox,0.2444310188293457
Bearing_9_InnerRing__4.binvox,0.366671085357666
Bearing_9_InnerRing__5.binvox,0.32366132736206055
Bearing_9_InnerRing__7.binvox,0.2925739288330078
Bearing_9_InnerRing__8.binvox,0.26676464080810547
Bearing_9_OuterRing__1.binvox,0.04100942611694336
Bearing_9_OuterRing__10.binvox,0.038234710693359375
Bearing_9_OuterRing__3.binvox,0.034852027893066406
Bearing_9_OuterRing__4.binvox,0.05248403549194336
Bearing_9_OuterRing__5.binvox,0.04678535461425781
Bearing_9_OuterRing__7.binvox,0.04106712341308594
Bearing_9_OuterRing__8.binvox,0.03644752502441406
Bearing_9_Seal__1.binvox,0.012358665466308594
Bearing_9_Seal__10.binvox,0.013643264770507812
Bearing_9_Seal__3.binvox,0.010508060455322266
Bearing_9_Seal__4.binvox,0.015134811401367188
Bearing_9_Seal__5.binvox,0.012760639190673828
Bearing_9_Seal__7.binvox,0.011910438537597656
Bearing_9_Seal__8.binvox,0.011667251586914062
Caster_10_Bolt__1.binvox,0.016923904418945312
Caster_10_Bolt__10.binvox,0.012509822845458984
Caster_10_Bolt__3.binvox,0.012104034423828125
Caster_10_Bolt__4.binvox,0.027070999145507812
Caster_10_Bolt__5.binvox,0.02139902114868164
Caster_10_Bolt__7.binvox,0.015483856201171875
Caster_10_Bolt__8.binvox,0.013579368591308594
Caster_10_Fork__1.binvox,0.02505779266357422
Caster_10_Fork__10.binvox,0.03560495376586914
Caster_10_Fork__3.binvox,0.02889728546142578
Caster_10_Fork__4.binvox,0.021687030792236328
Caster_10_Fork__5.binvox,0.02041006088256836
Caster_10_Fork__7.binvox,0.02510356903076172
Caster_10_Fork__8.binvox,0.03160429000854492
Caster_10_Nut__1.binvox,0.18658161163330078
Caster_10_Nut__10.binvox,0.16487598419189453
Caster_10_Nut__3.binvox,0.22214126586914062
Caster_10_Nut__4.binvox,0.14806842803955078
Caster_10_Nut__5.binvox,0.1672801971435547
Caster_10_Nut__7.binvox,0.16728591918945312
Caster_10_Nut__8.binvox,0.16189146041870117
Caster_10_TopPlate__1.binvox,0.03474140167236328
Caster_10_TopPlate__10.binvox,0.0653538703918457
Caster_10_TopPlate__3.binvox,0.041686058044433594
Caster_10_TopPlate__4.binvox,0.027819156646728516
Caster_10_TopPlate__5.binvox,0.031021595001220703
Caster_10_TopPlate__7.binvox,0.035429954528808594
Caster_10_TopPlate__8.binvox,0.05841350555419922
Caster_10_WheelRubber__1.binvox,0.07927703857421875
Caster_10_WheelRubber__10.binvox,0.08173322677612305
Caster_10_WheelRubber__3.binvox,0.09520530700683594
Caster_10_WheelRubber__4.binvox,0.06346607208251953
Caster_10_WheelRubber__5.binvox,0.06898355484008789
Caster_10_WheelRubber__7.binvox,0.07009124755859375
Caster_10_WheelRubber__8.binvox,0.08124542236328125
Caster_10_Wheel__1.binvox,0.1513972282409668
Caster_10_Wheel__10.binvox,0.1697225570678711
Caster_10_Wheel__3.binvox,0.18143367767333984
Caster_10_Wheel__4.binvox,0.12112617492675781
Caster_10_Wheel__5.binvox,0.1364893913269043
Caster_10_Wheel__7.binvox,0.14291048049926758
Caster_10_Wheel__8.binvox,0.17197322845458984
Caster_1_Bolt__1.binvox,0.020320892333984375
Caster_1_Bolt__10.binvox,0.023520469665527344
Caster_1_Bolt__3.binvox,0.013984203338623047
Caster_1_Bolt__4.binvox,0.03138923645019531
Caster_1_Bolt__5.binvox,0.025026798248291016
Caster_1_Bolt__7.binvox,0.027292251586914062
Caster_1_Bolt__8.binvox,0.025574207305908203
Caster_1_Fork__1.binvox,0.017793655395507812
Caster_1_Fork__10.binvox,0.028890609741210938
Caster_1_Fork__3.binvox,0.022884368896484375
Caster_1_Fork__4.binvox,0.015180587768554688
Caster_1_Fork__5.binvox,0.016595840454101562
Caster_1_Fork__7.binvox,0.039028167724609375
Caster_1_Fork__8.binvox,0.035836219787597656
Caster_1_Nut__1.binvox,0.30356454849243164
Caster_1_Nut__10.binvox,0.27339696884155273
Caster_1_Nut__3.binvox,0.30987977981567383
Caster_1_Nut__4.binvox,0.24415874481201172
Caster_1_Nut__5.binvox,0.27547407150268555
Caster_1_Nut__7.binvox,0.30631446838378906
Caster_1_Nut__8.binvox,0.30627965927124023
Caster_1_Wheel__1.binvox,0.23833274841308594
Caster_1_Wheel__10.binvox,0.2115001678466797
Caster_1_Wheel__3.binvox,0.2854022979736328
Caster_1_Wheel__4.binvox,0.1916184425354004
Caster_1_Wheel__5.binvox,0.21523475646972656
Caster_1_Wheel__7.binvox,0.2824234962463379
Caster_1_Wheel__8.binvox,0.23419761657714844
Caster_2_Bolt__1.binvox,0.013999462127685547
Caster_2_Bolt__10.binvox,0.01279306411743164
Caster_2_Bolt__3.binvox,0.009953975677490234
Caster_2_Bolt__4.binvox,0.021893024444580078
Caster_2_Bolt__5.binvox,0.01729297637939453
Caster_2_Bolt__7.binvox,0.012807846069335938
Caster_2_Bolt__8.binvox,0.01262664794921875
Caster_2_Fork__1.binvox,0.026426315307617188
Caster_2_Fork__10.binvox,0.036808013916015625
Caster_2_Fork__3.binvox,0.036955833435058594
Caster_2_Fork__4.binvox,0.023268699645996094
Caster_2_Fork__5.binvox,0.024868011474609375
Caster_2_Fork__7.binvox,0.0405731201171875
Caster_2_Fork__8.binvox,0.05115318298339844
Caster_2_Nut__1.binvox,0.276580810546875
Caster_2_Nut__10.binvox,0.17275476455688477
Caster_2_Nut__3.binvox,0.33210229873657227
Caster_2_Nut__4.binvox,0.22125816345214844
Caster_2_Nut__5.binvox,0.2489633560180664
Caster_2_Nut__7.binvox,0.2901735305786133
Caster_2_Nut__8.binvox,0.22052717208862305
Caster_2_Wheel__1.binvox,0.34662771224975586
Caster_2_Wheel__10.binvox,0.27280616760253906
Caster_2_Wheel__3.binvox,0.4142889976501465
Caster_2_Wheel__4.binvox,0.27922534942626953
Caster_2_Wheel__5.binvox,0.31406450271606445
Caster_2_Wheel__7.binvox,0.28682613372802734
Caster_2_Wheel__8.binvox,0.2866239547729492
Caster_3_Bolt__1.binvox,0.017980575561523438
Caster_3_Bolt__10.binvox,0.013661384582519531
Caster_3_Bolt__3.binvox,0.012302875518798828
Caster_3_Bolt__4.binvox,0.027698993682861328
Caster_3_Bolt__5.binvox,0.022106170654296875
Caster_3_Bolt__7.binvox,0.015624046325683594
Caster_3_Bolt__8.binvox,0.015624046325683594
Caster_3_Fork__1.binvox,0.041301727294921875
Caster_3_Fork__10.binvox,0.050603389739990234
Caster_3_Fork__3.binvox,0.050130367279052734
Caster_3_Fork__4.binvox,0.0326228141784668
Caster_3_Fork__5.binvox,0.03671598434448242
Caster_3_Fork__7.binvox,0.061542510986328125
Caster_3_Fork__8.binvox,0.034450531005859375
Caster_3_Nut__1.binvox,0.15800952911376953
Caster_3_Nut__10.binvox,0.27713727951049805
Caster_3_Nut__3.binvox,0.18981313705444336
Caster_3_Nut__4.binvox,0.12654972076416016
Caster_3_Nut__5.binvox,0.1423492431640625
Caster_3_Nut__7.binvox,0.17830610275268555
Caster_3_Nut__8.binvox,0.17830610275268555
Caster_3_Wheel__1.binvox,0.23057174682617188
Caster_3_Wheel__10.binvox,0.1758284568786621
Caster_3_Wheel__3.binvox,0.2760019302368164
Caster_3_Wheel__4.binvox,0.1835012435913086
Caster_3_Wheel__5.binvox,0.2071237564086914
Caster_3_Wheel__7.binvox,0.19880056381225586
Caster_3_Wheel__8.binvox,0.19880056381225586
Caster_4_Bolt__1.binvox,0.00736236572265625
Caster_4_Bolt__10.binvox,0.009267330169677734
Caster_4_Bolt__3.binvox,0.013936996459960938
Caster_4_Bolt__4.binvox,0.01082754135131836
Caster_4_Bolt__5.binvox,0.009121417999267578
Caster_4_Bolt__7.binvox,0.008227348327636719
Caster_4_Bolt__8.binvox,0.00913095474243164
Caster_4_Fork__1.binvox,0.03706932067871094
Caster_4_Fork__10.binvox,0.028806686401367188
Caster_4_Fork__3.binvox,0.04080390930175781
Caster_4_Fork__4.binvox,0.02962970733642578
Caster_4_Fork__5.binvox,0.03163337707519531
Caster_4_Fork__7.binvox,0.03684806823730469
Caster_4_Fork__8.binvox,0.036414146423339844
Caster_4_Nut__1.binvox,0.21010923385620117
Caster_4_Nut__10.binvox,0.3061690330505371
Caster_4_Nut__3.binvox,0.2567176818847656
Caster_4_Nut__4.binvox,0.16926097869873047
Caster_4_Nut__5.binvox,0.19254732131958008
Caster_4_Nut__7.binvox,0.21235227584838867
Caster_4_Nut__8.binvox,0.18497610092163086
Caster_4_WheelRubber__1.binvox,0.1893167495727539
Caster_4_WheelRubber__10.binvox,0.16961097717285156
Caster_4_WheelRubber__3.binvox,0.2261056900024414
Caster_4_WheelRubber__4.binvox,0.15225458145141602
Caster_4_WheelRubber__5.binvox,0.1706695556640625
Caster_4_WheelRubber__7.binvox,0.19838666915893555
Caster_4_WheelRubber__8.binvox,0.18979787826538086
Caster_4_Wheel__1.binvox,0.3681774139404297
Caster_4_Wheel__10.binvox,0.3118000030517578
Caster_4_Wheel__3.binvox,0.44359350204467773
Caster_4_Wheel__4.binvox,0.29916906356811523
Caster_4_Wheel__5.binvox,0.33136415481567383
Caster_4_Wheel__7.binvox,0.3653850555419922
Caster_4_Wheel__8.binvox,0.36846399307250977
Caster_5_Bolt__1.binvox,0.010340213775634766
Caster_5_Bolt__10.binvox,0.010128498077392578
Caster_5_Bolt__3.binvox,0.007440090179443359
Caster_5_Bolt__4.binvox,0.016084671020507812
Caster_5_Bolt__5.binvox,0.012937068939208984
Caster_5_Bolt__7.binvox,0.010645389556884766
Caster_5_Bolt__8.binvox,0.010645389556884766
Caster_5_Fork__1.binvox,0.037326812744140625
Caster_5_Fork__10.binvox,0.0412139892578125
Caster_5_Fork__3.binvox,0.0448760986328125
Caster_5_Fork__4.binvox,0.030111312866210938
Caster_5_Fork__5.binvox,0.031341552734375
Caster_5_Fork__7.binvox,0.0489039421081543
Caster_5_Fork__8.binvox,0.04891204833984375
Caster_5_Nut__1.binvox,0.16124486923217773
Caster_5_Nut__10.binvox,0.14114093780517578
Caster_5_Nut__3.binvox,0.19539642333984375
Caster_5_Nut__4.binvox,0.13164377212524414
Caster_5_Nut__5.binvox,0.14655780792236328
Caster_5_Nut__7.binvox,0.09763336181640625
Caster_5_Nut__8.binvox,0.09689903259277344
Caster_5_Wheel__1.binvox,0.12581872940063477
Caster_5_Wheel__10.binvox,0.18461370468139648
Caster_5_Wheel__3.binvox,0.14910125732421875
Caster_5_Wheel__4.binvox,0.10240793228149414
Caster_5_Wheel__5.binvox,0.10935544967651367
Caster_5_Wheel__7.binvox,0.12349319458007812
Caster_5_Wheel__8.binvox,0.12406730651855469
Caster_6_Bolt__1.binvox,0.012009143829345703
Caster_6_Bolt__10.binvox,0.0123138427734375
Caster_6_Bolt__3.binvox,0.008624076843261719
Caster_6_Bolt__4.binvox,0.018928050994873047
Caster_6_Bolt__5.binvox,0.01493692398071289
Caster_6_Bolt__7.binvox,0.011574268341064453
Caster_6_Bolt__8.binvox,0.011568546295166016
Caster_6_Fork__1.binvox,0.044994354248046875
Caster_6_Fork__10.binvox,0.048999786376953125
Caster_6_Fork__3.binvox,0.054935455322265625
Caster_6_Fork__4.binvox,0.034929752349853516
Caster_6_Fork__5.binvox,0.042810916900634766
Caster_6_Fork__7.binvox,0.04508638381958008
Caster_6_Fork__8.binvox,0.03445291519165039
Caster_6_Nut__1.binvox,0.17142677307128906
Caster_6_Nut__10.binvox,0.18713045120239258
Caster_6_Nut__3.binvox,0.2044382095336914
Caster_6_Nut__4.binvox,0.13812828063964844
Caster_6_Nut__5.binvox,0.1519184112548828
Caster_6_Nut__7.binvox,0.19111108779907227
Caster_6_Nut__8.binvox,0.19212579727172852
Caster_6_TopPlate__1.binvox,0.038037776947021484
Caster_6_TopPlate__10.binvox,0.043566226959228516
Caster_6_TopPlate__3.binvox,0.04572582244873047
Caster_6_TopPlate__4.binvox,0.03032970428466797
Caster_6_TopPlate__5.binvox,0.03441143035888672
Caster_6_TopPlate__7.binvox,0.038564205169677734
Caster_6_TopPlate__8.binvox,0.038564205169677734
Caster_6_Wheel__1.binvox,0.1850757598876953
Caster_6_Wheel__10.binvox,0.19538307189941406
Caster_6_Wheel__3.binvox,0.22253894805908203
Caster_6_Wheel__4.binvox,0.15094518661499023
Caster_6_Wheel__5.binvox,0.1666121482849121
Caster_6_Wheel__7.binvox,0.17376708984375
Caster_6_Wheel__8.binvox,0.1738433837890625
Caster_7_Bolt__1.binvox,0.021881103515625
Caster_7_Bolt__10.binvox,0.023635387420654297
Caster_7_Bolt__3.binvox,0.015842914581298828
Caster_7_Bolt__4.binvox,0.034482479095458984
Caster_7_Bolt__5.binvox,0.027572154998779297
Caster_7_Bolt__7.binvox,0.02062225341796875
Caster_7_Bolt__8.binvox,0.02051687240600586
Caster_7_Fork__1.binvox,0.0655527114868164
Caster_7_Fork__10.binvox,0.06653833389282227
Caster_7_Fork__3.binvox,0.07751798629760742
Caster_7_Fork__4.binvox,0.05365753173828125
Caster_7_Fork__5.binvox,0.0567479133605957
Caster_7_Fork__7.binvox,0.06653642654418945
Caster_7_Fork__8.binvox,0.06653642654418945
Caster_7_Nut__1.binvox,0.2171778678894043
Caster_7_Nut__10.binvox,0.21465015411376953
Caster_7_Nut__3.binvox,0.25954771041870117
Caster_7_Nut__4.binvox,0.17477846145629883
Caster_7_Nut__5.binvox,0.19594717025756836
Caster_7_Nut__7.binvox,0.17478179931640625
Caster_7_Nut__8.binvox,0.19732236862182617
Caster_7_TopPlate__1.binvox,0.036469459533691406
Caster_7_TopPlate__10.binvox,0.07213973999023438
Caster_7_TopPlate__3.binvox,0.04398202896118164
Caster_7_TopPlate__4.binvox,0.028908729553222656
Caster_7_TopPlate__5.binvox,0.032697200775146484
Caster_7_TopPlate__7.binvox,0.03781414031982422
Caster_7_TopPlate__8.binvox,0.03651285171508789
Caster_7_Wheel__1.binvox,0.3355417251586914
Caster_7_Wheel__10.binvox,0.3800826072692871
Caster_7_Wheel__3.binvox,0.4028191566467285
Caster_7_Wheel__4.binvox,0.26907825469970703
Caster_7_Wheel__5.binvox,0.3021407127380371
Caster_7_Wheel__7.binvox,0.39897680282592773
Caster_7_Wheel__8.binvox,0.3788771629333496
Caster_8_Bolt__1.binvox,0.022846698760986328
Caster_8_Bolt__10.binvox,0.025316238403320312
Caster_8_Bolt__3.binvox,0.015490055084228516
Caster_8_Bolt__4.binvox,0.03521299362182617
Caster_8_Bolt__5.binvox,0.027762413024902344
Caster_8_Bolt__7.binvox,0.023061275482177734
Caster_8_Bolt__8.binvox,0.022972583770751953
Caster_8_Fork__1.binvox,0.05406904220581055
Caster_8_Fork__10.binvox,0.04711008071899414
Caster_8_Fork__3.binvox,0.06481647491455078
Caster_8_Fork__4.binvox,0.043442726135253906
Caster_8_Fork__5.binvox,0.04711627960205078
Caster_8_Fork__7.binvox,0.04682111740112305
Caster_8_Fork__8.binvox,0.0470280647277832
Caster_8_Nut__1.binvox,0.26537466049194336
Caster_8_Nut__10.binvox,0.2240595817565918
Caster_8_Nut__3.binvox,0.3185081481933594
Caster_8_Nut__4.binvox,0.21236467361450195
Caster_8_Nut__5.binvox,0.2388896942138672
Caster_8_Nut__7.binvox,0.2739725112915039
Caster_8_Nut__8.binvox,0.30992603302001953
Caster_8_TopPlate__1.binvox,0.03372001647949219
Caster_8_TopPlate__10.binvox,0.0582733154296875
Caster_8_TopPlate__3.binvox,0.040790557861328125
Caster_8_TopPlate__4.binvox,0.02716207504272461
Caster_8_TopPlate__5.binvox,0.030714035034179688
